id,Peak Range,Wavelengths,Max,Mid,Min,Type,General,Group,Addtional Info,Bond,Compound (from Compound Table),Description w/Ref,Description w/o Ref,Description Reference,Source w/Ref,Source w/o Ref,Source Reference,Occurs in (Use FTIR Compounds Table)
a85,1643,1643,,1643,,Alkene C=C,Alkene C=C,Other,9,C=C,,,,,,,,
a82,"1652, 1643",1652,,1652,,Alkene C=C,Alkene C=C,Other,9,C=C,,,,,,,,
a83,1643,1643,,1643,,Alkene C=C,Alkene C=C,Other,9,C=C,,,,,,,,
a312,~960,~960,,960,,Aluminum dish,Aluminum dish,Other,999,,,,,,,,,
a25,3027,3027,,3027,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a24,3029,3029,,3029,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a23,3031,3031,,3031,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a22,3041,3041,,3041,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a21,3062,3062,,3062,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a20,3063,3063,,3063,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a19,3064,3064,,3064,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a18,3068,3068,,3068,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a17,3084,3084,,3084,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a16,3085,3085,,3085,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a15,3088,3088,,3088,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a14,"3089, 3088, 3085, 3084, 3068, 3064, 3063, 3062, 3041, 3031, 3029, 3027",3089,,3089,,Aromatic C–H stretch,Aromatic C–H stretch,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a393,692,692,,692,,Aromatic ring bend,Aromatic ring bend,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a392,"699–697, 692",699–697,699,698,697,Aromatic ring bend,Aromatic ring bend,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a101,1362,1362,,1362,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a147,1362,1362,,1362,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a100,1453,1453,,1453,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a127,1453,1453,,1453,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a99,1488,1488,,1488,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a123,1488,1488,,1488,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a98,1494,1494,,1494,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a122,1494,1494,,1494,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a97,1497,1497,,1497,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a121,"1497, 1494, 1488",1497,,1497,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a96,1586/85,1586/85,1586,1585.5,1585,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a111,1586/85,1586/85,,1586,,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a95,"1604/02, 1586/85, 1497, 1494, 1488, 1453, 1362",1604/02,1604,1603,1602,Aromatic ring mode,Aromatic ring mode,Fats/Lipids:Aromatic Esters,,,,,,,,,,
a109,1510,1510,,1510,,Lignin,Carb:Lignin,Carb:Lignin,,,,,,,,,,
a118,1510,1510,,1510,,Lignin,Carb:Lignin,Carb:Lignin,,,,,,,,,,
a108,"1590, 1510",1590,,1690,,Lignin,Carb:Lignin,Carb:Lignin,,,,,,,,,,
a119,"Above 1510, within 20 cm-1","Above 1510, within 20 cm-1",1530,1520,1510,"Lignins, softwood, Aromatic skeletal bands",Carb:Lignin,Carb:Lignin,,,,,,,,,,
a120,"Below 1510, within 20 cm-1","Below 1510, within 20 cm-1",1510,1500,1490,"Lignins, hardwood, Aromatic skeletal bands",Carb:Lignin,Carb:Lignin,,,,,,,,,,
a335,820,820,,820,,β–D–sucrose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a370,820,820,,820,,β–D–sucrose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a327,840,840,,840,,α–D–glucose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a364,840,840,,840,,α–D–glucose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a339,845,845,,845,,Methyl α–D–glucopyranoside,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a362,845,845,,845,,Methyl α–D–glucopyranoside,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a358,850,850,,850,,β–D–sucrose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a359,850,850,,850,,Methyl β–D–glucopyranoside,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a334,869,869,,869,,β–D–sucrose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a355,869,869,,869,,β–D–sucrose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
a329,900,900,,900,,β–D–glucose,Carb:Monosaccharides,Carb:Monosaccharides,,,,,,,,,,
